task_name,duration_hours,deadline_days,priority_level
Proyek,9.6,11,2
Presentasi,6.4,26,2
Belajar,1.9,11,2
Presentasi,6.4,24,2
Belajar,1.2,2,2
Proyek,9.4,2,3
Proyek,2.7,12,2
Tugas Kuliah,5.7,12,2
Meeting,3.6,27,2
Tugas Kuliah,1.4,28,1
Belajar,4.4,20,2
Meeting,1.4,19,2
Presentasi,5.1,18,2
Proyek,9.5,14,2
Tugas Kuliah,4.5,26,2
Presentasi,3.1,28,2
Proyek,2.1,29,1
Belajar,9.2,4,3
Tugas Kuliah,7.0,2,3
Tugas Kuliah,6.1,29,2
Tugas Kuliah,8.0,2,3
Tugas Kuliah,9.1,14,2
Proyek,1.4,8,2
Presentasi,4.5,18,2
Presentasi,6.3,25,2
Proyek,6.5,13,2
Meeting,3.7,13,2
Meeting,1.1,9,2
Meeting,2.8,24,1
Belajar,2.8,8,2
Belajar,8.1,27,2
Presentasi,9.3,26,2
Meeting,9.2,9,2
Proyek,4.0,16,2
Presentasi,7.6,8,2
Belajar,6.1,3,2
Presentasi,9.7,3,3
Meeting,7.5,23,2
Belajar,5.7,15,2
Tugas Kuliah,1.2,13,2
Belajar,1.3,7,2
Meeting,3.8,4,2
Presentasi,3.2,13,2
Belajar,2.8,13,2
Belajar,7.3,28,2
Tugas Kuliah,6.6,30,2
Meeting,1.9,28,1
Proyek,3.0,20,1
Belajar,3.9,23,2
Proyek,4.2,30,2
Meeting,3.4,27,2
Meeting,8.4,9,2
Belajar,1.1,8,2
Belajar,4.8,5,2
Meeting,2.1,12,2
Belajar,3.9,24,2
Meeting,4.6,30,2
Meeting,3.3,12,2
Tugas Kuliah,7.4,5,3
Meeting,10.0,27,2
Meeting,9.8,28,2
Presentasi,4.1,1,2
Belajar,7.1,21,2
Proyek,5.0,6,2
Proyek,1.7,24,1
Belajar,3.2,6,2
Presentasi,6.7,6,2
Belajar,8.3,16,2
Meeting,2.4,27,1
Presentasi,8.7,28,2
Belajar,3.0,26,1
Belajar,8.3,20,2
Proyek,9.5,8,2
Tugas Kuliah,8.5,11,2
Proyek,7.6,18,2
Tugas Kuliah,3.3,28,2
Tugas Kuliah,9.8,20,2
Proyek,3.3,1,2
Proyek,6.0,27,2
Meeting,3.5,19,2
Belajar,8.7,22,2
Meeting,6.8,11,2
Meeting,2.5,6,2
Proyek,6.2,16,2
Meeting,7.0,29,2
Tugas Kuliah,2.4,18,2
Tugas Kuliah,7.2,16,2
Presentasi,3.0,1,2
Proyek,3.1,21,2
Proyek,4.3,8,2
Belajar,6.9,1,2
Proyek,5.6,22,2
Presentasi,5.4,8,2
Belajar,4.9,21,2
Meeting,6.2,1,2
Presentasi,3.1,16,2
Belajar,6.1,17,2
Meeting,10.0,30,2
Presentasi,3.5,6,2
Belajar,7.7,5,3
Presentasi,4.9,21,2
Belajar,9.8,20,2
Presentasi,4.5,23,2
Meeting,3.9,18,2
Meeting,4.6,22,2
Tugas Kuliah,9.4,14,2
Tugas Kuliah,6.5,22,2
Tugas Kuliah,3.3,10,2
Tugas Kuliah,3.9,8,2
Meeting,2.2,22,1
Presentasi,3.7,26,2
Belajar,3.3,24,2
Presentasi,1.7,7,2
Meeting,6.7,20,2
Meeting,1.6,14,2
Proyek,9.0,15,2
Proyek,6.2,23,2
Belajar,5.2,30,2
Presentasi,8.6,26,2
Meeting,1.3,6,2
Belajar,2.1,1,2
Presentasi,3.4,12,2
Presentasi,5.1,6,2
Presentasi,2.7,30,1
Belajar,6.7,20,2
Presentasi,9.7,10,2
Belajar,8.2,19,2
Proyek,7.7,26,2
Presentasi,2.7,30,1
Meeting,7.2,1,3
